/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.05
 -- right : 0.00
 -- left : 0.12

('left', 'green', 'left', None)
 -- forward : 0.21
 -- None : -0.95
 -- right : 0.14
 -- left : 0.61

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.31
 -- None : 0.13
 -- right : 0.02
 -- left : -0.20

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : 0.04

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- None : 0.08
 -- right : 0.00
 -- left : -0.40

('forward', 'green', None, 'right')
 -- forward : 0.10
 -- None : -0.10
 -- right : 0.02
 -- left : 0.03

('right', 'green', 'right', 'right')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.03

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.43
 -- right : 0.27
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.00
 -- left : 0.08

('forward', 'green', 'forward', None)
 -- forward : 0.39
 -- None : -0.49
 -- right : 0.09
 -- left : 0.09

('right', 'green', None, None)
 -- forward : 0.12
 -- None : -1.25
 -- right : 0.76
 -- left : 0.11

('right', 'green', None, 'right')
 -- forward : 0.06
 -- None : -0.14
 -- right : 0.02
 -- left : 0.05

('right', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.09
 -- None : 0.22
 -- right : -0.00
 -- left : -0.78

('forward', 'red', None, 'forward')
 -- forward : -1.56
 -- None : 0.20
 -- right : -0.99
 -- left : -0.41

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.04
 -- right : -0.21
 -- left : -0.40

('left', 'red', 'forward', None)
 -- forward : -0.60
 -- None : 0.48
 -- right : 0.08
 -- left : -1.05

('forward', 'red', None, 'right')
 -- forward : -0.29
 -- None : 0.20
 -- right : 0.06
 -- left : -0.21

